MXene (mg/mL),Laminin peptide (ug/mL),Electric stimulation (Hz),Voltage (V),Cell viability (%),Cell viability Index
0.29907254394079813,-0.002694003984763937,0.9984216385095445,1.9970381356407887,36.0,0.0
0.13587689750308307,29.99625402579815,0.0019364157778728717,0.002713684891301381,124.0,1.0
0.09791175685698403,50.000969377364434,2.999780729852163,1.0085120709057025,63.0,0.5
0.3007613881677584,-0.0028486923841573417,0.0006676641714694778,-0.000507293325470897,101.0,1.0
0.0010529090992842144,50.00061979541423,0.4983844932824708,2.002792816941639,76.0,0.5
0.19738997137677194,150.00015788873617,0.5021260245552227,0.1007074844794557,69.0,0.5
-0.0031616522256445426,50.004719190036305,2.9966681659739995,2.9968228311453506,56.0,0.0
0.09982594493330314,0.0015212455116515075,0.49707777656160834,0.10114799690324913,78.0,0.5
0.296878434604607,49.99647129016974,2.9954959913037773,1.9961963173136141,42.0,0.0
0.0024225585290021715,49.99831638892528,2.99842291785911,1.9977193680496848,61.0,0.5
-0.0020640374427469492,149.99781460985855,0.49487764620734215,0.09936541306392875,91.0,1.0
0.13539871205451262,29.999748412715505,0.0013663265386090295,0.0028043226718321847,124.0,1.0
0.2976901032594803,50.00207609161296,2.997056090268703,3.0002132065043456,43.0,0.0
0.2997483093967311,0.001453950793263038,1.0012337021584887,2.0017017326832414,36.0,0.0
0.19994159076058213,49.99568181140133,0.9992695190655684,2.9988587036338465,31.0,0.0
0.0006995132922159802,149.99803911072186,-0.0004504417304672313,-0.000309027440194228,111.0,1.0
0.3005672572874687,50.00089933354562,0.0046197855948362605,0.0009332046222022759,96.0,1.0
0.30229778453764433,149.99800147698284,0.9941813311114154,1.9990250497566622,36.0,0.0
0.30246027989783975,149.99635013658408,0.5021973546284283,0.09987258648462737,91.0,1.0
0.09877574430313406,50.00358689796344,-0.0012980642104503954,-0.0033001701933618433,94.0,1.0
0.20100995456332316,49.99928180702349,-0.006949998682384732,-0.003565762818592877,94.0,1.0
0.00459831648729591,150.0043866887906,0.9976326810410551,3.0001059740283367,75.0,0.5
0.09561773640417463,150.00365806752043,0.49756971019514523,2.9943449907114505,36.0,0.0
0.1977986174896585,49.99832303286419,0.5011251774468174,3.0010366100676227,34.0,0.0
0.22616182093230613,39.99967388181544,-0.007292223021891936,-0.0011433110469246698,155.11757,1.0
0.3008599144916072,150.0020051144479,0.49652575652537134,2.997803942074193,44.0,0.0
0.10387270194240415,50.00473512843731,0.5000927263465803,0.09943400563140042,101.0,1.0
0.20162252704752184,50.006592556126996,0.9998696002747386,1.996683824804244,61.0,0.5
0.19960778843592797,49.99381132750724,1.0009596759765707,3.0053106016702027,31.0,0.0
0.19701839032571367,150.00550143482258,0.0021319645607985023,-0.00443689345974019,101.0,1.0
-0.006260375700930464,0.00011087019640707013,2.999868639390323,3.0008834933871693,52.0,0.0
0.09762048735784322,-0.0015259740819747818,2.0011832956654767,1.0028358975066478,84.0,1.0
0.2933313313467785,0.0033678795528076224,7.931425276895757e-05,-0.001906084211396902,78.0,0.5
0.09498294886979874,19.996096413407706,0.5029824522983781,1.006718552796571,136.0,1.0
0.20058025912765312,49.9986675103308,8.733317127990843e-05,0.0020641666522214774,96.0,1.0
0.20399549902069675,149.99798457605314,-0.0030595818937246516,0.0012701575866854043,96.0,1.0
0.09921962748763279,-0.0007107287791491481,0.4987125206085722,3.0025300829569517,30.0,0.0
